{:word=>"life", :occurrence=>208, :probability=>0.8221343873517788}
{:word=>"mount", :occurrence=>8, :probability=>0.23529411764705882}
{:word=>"sese", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"seko", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"mobutu", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"sons", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"kongolo", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"abidjan", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"cote", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"ivoire", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"coded", :occurrence=>4, :probability=>0.8}
{:word=>"houston", :occurrence=>6, :probability=>0.75}
{:word=>"measurements", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"referring", :occurrence=>4, :probability=>0.4}
{:word=>"impression", :occurrence=>5, :probability=>0.625}
{:word=>"integrated", :occurrence=>4, :probability=>0.36363636363636365}
{:word=>"rain", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"formats", :occurrence=>4, :probability=>0.4}
{:word=>"boys", :occurrence=>5, :probability=>0.5}
{:word=>"xraymedia", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"advertisers", :occurrence=>25, :probability=>0.9615384615384615}
{:word=>"retailers", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"finds", :occurrence=>5, :probability=>0.3571428571428571}
{:word=>"analysts", :occurrence=>4, :probability=>0.5}
{:word=>"accessories", :occurrence=>4, :probability=>0.8}
{:word=>"chargers", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"leather", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"nocontextmenu", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"applies", :occurrence=>6, :probability=>0.42857142857142855}
{:word=>"cancelbubble", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"returnvalue", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"norightclick", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"char", :occurrence=>10, :probability=>0.39999999999999997}
{:word=>"unescape", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"aton", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"charat", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"ntoa", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"convert", :occurrence=>4, :probability=>0.4}
{:word=>"dede", :occurrence=>20, :probability=>0.9997124390369322}
{:word=>"script", :occurrence=>5, :probability=>0.14285714285714285}
{:word=>"bakar", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"staying", :occurrence=>4, :probability=>0.8}
{:word=>"recieve", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"questex", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"rarely", :occurrence=>4, :probability=>0.30769230769230765}
{:word=>"amazon", :occurrence=>7, :probability=>0.368421052631579}
{:word=>"joint", :occurrence=>10, :probability=>0.7692307692307692}
{:word=>"serbia", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"managed", :occurrence=>10, :probability=>0.3225806451612903}
{:word=>"suicide", :occurrence=>5, :probability=>0.5}
{:word=>"tracks", :occurrence=>8, :probability=>0.6153846153846153}
{:word=>"heath", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"lesbian", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"blessings", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"fitted", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"economies", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"confront", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"opposite", :occurrence=>5, :probability=>0.5555555555555555}
{:word=>"drawn", :occurrence=>8, :probability=>0.6666666666666666}
{:word=>"quantity", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"precise", :occurrence=>5, :probability=>0.625}
{:word=>"patent", :occurrence=>6, :probability=>0.3}
{:word=>"fifth", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"cooperate", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"dvds", :occurrence=>4, :probability=>0.1111111111111111}
{:word=>"boulder", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"doors", :occurrence=>5, :probability=>0.625}
{:word=>"elite", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"brothers", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"fairy", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"gross", :occurrence=>10, :probability=>0.6666666666666667}
{:word=>"evening", :occurrence=>5, :probability=>0.5555555555555555}
{:word=>"schemes", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"injury", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"temporary", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"sylvia", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"manchester", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"bicycle", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"edit", :occurrence=>7, :probability=>0.2916666666666667}
{:word=>"dubaimlm", :occurrence=>47, :probability=>0.9998776134151346}
{:word=>"sponsor", :occurrence=>8, :probability=>0.24242424242424243}
{:word=>"outlets", :occurrence=>4, :probability=>0.8}
{:word=>"inventory", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"impaired", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"presidents", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"singh", :occurrence=>4, :probability=>0.8}
{:word=>"doctrine", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"scanner", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"somewhat", :occurrence=>6, :probability=>0.3333333333333333}
{:word=>"discussed", :occurrence=>5, :probability=>0.5}
{:word=>"walking", :occurrence=>4, :probability=>0.8}
{:word=>"incentives", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"ambulance", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"collective", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"stored", :occurrence=>7, :probability=>0.7}
{:word=>"corey", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"davis", :occurrence=>8, :probability=>0.5}
{:word=>"webmaster", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"instances", :occurrence=>5, :probability=>0.5555555555555555}
{:word=>"samoa", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"significantly", :occurrence=>10, :probability=>0.7692307692307692}
{:word=>"limitations", :occurrence=>4, :probability=>0.36363636363636365}
{:word=>"magnetic", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"newcastle", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"sizes", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"santa", :occurrence=>5, :probability=>0.625}
{:word=>"italics", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"chemicals", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"spectrum", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"ncaa", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"insights", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"atlantic", :occurrence=>6, :probability=>0.42857142857142855}
{:word=>"axis", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"observed", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"slow", :occurrence=>10, :probability=>0.3571428571428571}
{:word=>"terminal", :occurrence=>4, :probability=>0.1818181818181818}
{:word=>"programmes", :occurrence=>4, :probability=>0.4}
{:word=>"projection", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"promo", :occurrence=>4, :probability=>0.23529411764705882}
{:word=>"column", :occurrence=>5, :probability=>0.17857142857142858}
{:word=>"“personal", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"choice”", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"“sensitive", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"responsive”", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"cultivated", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"pinch", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"lebanese", :occurrence=>4, :probability=>0.8}
{:word=>"equivalence", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"dragon", :occurrence=>11, :probability=>0.7857142857142857}
{:word=>"remedy", :occurrence=>6, :probability=>0.5}
{:word=>"spray", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"shun", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"physiological", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"jigget", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"tabs", :occurrence=>6, :probability=>0.3529411764705882}
{:word=>"ultimate", :occurrence=>11, :probability=>0.6875}
{:word=>"knows", :occurrence=>5, :probability=>0.21739130434782605}
{:word=>"considerably", :occurrence=>4, :probability=>0.5}
{:word=>"partition", :occurrence=>4, :probability=>0.10810810810810811}
{:word=>"zzzz@example", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"freaky", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"morgan", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"sitescooper", :occurrence=>10, :probability=>0.6666666666666667}
{:word=>"aarp", :occurrence=>26, :probability=>0.9997787845792742}
{:word=>"activate", :occurrence=>6, :probability=>0.6}
{:word=>"navigation", :occurrence=>12, :probability=>0.923076923076923}
{:word=>"viral", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"golly", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"rightcol", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"inline", :occurrence=>6, :probability=>0.6}
{:word=>"penton", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"teen", :occurrence=>14, :probability=>0.9995892492452814}
{:word=>"euok", :occurrence=>31, :probability=>0.9998144578657168}
{:word=>"euoko", :occurrence=>13, :probability=>0.9995576670094268}
{:word=>"estee", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"treatments", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"skincare", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"damaged", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"recurring", :occurrence=>4, :probability=>0.8}
{:word=>"churches", :occurrence=>8, :probability=>0.8888888888888888}
{:word=>"instrumental", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"companyname", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"archbishop", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"semi", :occurrence=>6, :probability=>0.5454545454545455}
{:word=>"brings", :occurrence=>7, :probability=>0.4666666666666667}
{:word=>"wheel", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"prepared", :occurrence=>5, :probability=>0.4545454545454546}
{:word=>"plaza", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"traditionally", :occurrence=>10, :probability=>0.7692307692307692}
{:word=>"trademarks", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"chemist", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"druggist", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"sqopacin", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"hose", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"armstrong", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"midnight", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"pink", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"royalmeds", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"lessaris", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"synteligent", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"\"ghetto\"", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"enlightenment", :occurrence=>4, :probability=>0.4}
{:word=>"wearing", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"bandwidth", :occurrence=>4, :probability=>0.4}
{:word=>"philosopher", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"epidemic", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"exporter", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"stalemate", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"icin", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"rehber", :occurrence=>11, :probability=>0.9994772848682586}
{:word=>"rehberi", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"aldiginizda", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"daha", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"programlar", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"türk", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"adresi", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"spillover", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"plays", :occurrence=>8, :probability=>0.7272727272727273}
{:word=>"volunteers", :occurrence=>4, :probability=>0.36363636363636365}
{:word=>"extend", :occurrence=>5, :probability=>0.5555555555555555}
{:word=>"temps", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"hebrew", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"markham", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"sweeping", :occurrence=>4, :probability=>0.8}
{:word=>"visual", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"psychological", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"prevention", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"asylum", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"amirah", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"transfered", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"responde", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"dcms", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"needles", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"wives", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"sunny", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"elegant", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"drugstore", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"archduke", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"meat", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"arabic", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"brigade", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"outcome", :occurrence=>9, :probability=>0.8999999999999999}
{:word=>"motor", :occurrence=>4, :probability=>0.8}
{:word=>"toxic", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"semitic", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"weightl", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"cleanse", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"sandy", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"bizh", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"freeht", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"fragmentation", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"diskeeper", :occurrence=>13, :probability=>0.9995576670094268}
{:word=>"mags", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"dual", :occurrence=>4, :probability=>0.2222222222222222}
{:word=>"bengal", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"barbara", :occurrence=>5, :probability=>0.33333333333333337}
{:word=>"astrophysicist", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"fantastical", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"insignificant", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"stinging", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"galactic", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"creatures", :occurrence=>10, :probability=>0.9090909090909092}
{:word=>"populating", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"stalk", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"politically", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"scenario", :occurrence=>4, :probability=>0.26666666666666666}
{:word=>"dangers", :occurrence=>5, :probability=>0.8333333333333334}
